"Country","Country Code","Year","GDP_annual"
"United States","USA",2008,14769857911000
"United States","USA",2009,14478064934000
"United States","USA",2010,15048964444000
"United States","USA",2011,15599728123000
"United States","USA",2012,16253972230000
"United States","USA",2013,16843190993000
"United States","USA",2014,17550680174000
"United States","USA",2015,18206020741000
"United States","USA",2016,18695110842000
"United States","USA",2017,19477336549000
"United States","USA",2018,20533057312000
"United States","USA",2019,21380976119000
"United States","USA",2020,21060473613000
"United States","USA",2021,23315080560000
"United States","USA",2022,2.54397e+13
"Vanuatu","VUT",1990,1.9769e+10
"Vanuatu","VUT",2000,3.7441e+10
"Vanuatu","VUT",2001,3.748e+10
"Vanuatu","VUT",2002,3.6553e+10
"Vanuatu","VUT",2003,3.8425e+10
"Vanuatu","VUT",2004,4.0803e+10
"Vanuatu","VUT",2005,4.3148e+10
"Vanuatu","VUT",2006,4.8611e+10
"Vanuatu","VUT",2007,5.2898e+10
"Vanuatu","VUT",2008,5.9863e+10
"Vanuatu","VUT",2009,6.3257e+10
"Vanuatu","VUT",2010,6.4996e+10
"Vanuatu","VUT",2011,6.8905e+10
"Vanuatu","VUT",2012,6.9278e+10
"Vanuatu","VUT",2013,7.1692e+10
"Vanuatu","VUT",2014,7.497e+10
"Vanuatu","VUT",2015,7.9657e+10
"Vanuatu","VUT",2016,8.4707e+10
"Vanuatu","VUT",2017,9.4889e+10
"Vanuatu","VUT",2018,1.00772e+11
"Vanuatu","VUT",2019,1.0745e+11
"Vanuatu","VUT",2020,1.04929e+11
"Vanuatu","VUT",2021,1.06348e+11
"Vanuatu","VUT",2022,1.21792e+11
